Survived,Pclass,Age,SibSp,Parch,Fare,Sex_female,Sex_male,Embarked_C,Embarked_Q,Embarked_S
0,3,34.5,0,0,7.8292,False,True,False,True,False
1,3,47.0,1,0,7.0,True,False,False,False,True
0,2,62.0,0,0,9.6875,False,True,False,True,False
0,3,27.0,0,0,8.6625,False,True,False,False,True
1,3,22.0,1,1,12.2875,True,False,False,False,True
0,3,14.0,0,0,9.225,False,True,False,False,True
1,3,30.0,0,0,7.6292,True,False,False,True,False
0,2,26.0,1,1,29.0,False,True,False,False,True
1,3,18.0,0,0,7.2292,True,False,True,False,False
0,3,21.0,2,0,24.15,False,True,False,False,True
0,3,,0,0,7.8958,False,True,False,False,True
0,1,46.0,0,0,26.0,False,True,False,False,True
1,1,23.0,1,0,82.2667,True,False,False,False,True
0,2,63.0,1,0,26.0,False,True,False,False,True
1,1,47.0,1,0,61.175,True,False,False,False,True
1,2,24.0,1,0,27.7208,True,False,True,False,False
0,2,35.0,0,0,12.35,False,True,False,True,False
0,3,21.0,0,0,7.225,False,True,True,False,False
1,3,27.0,1,0,7.925,True,False,False,False,True
1,3,45.0,0,0,7.225,True,False,True,False,False
0,1,55.0,1,0,59.4,False,True,True,False,False
0,3,9.0,0,1,3.1708,False,True,False,False,True
1,1,,0,0,31.6833,True,False,False,False,True
0,1,21.0,0,1,61.3792,False,True,True,False,False
1,1,48.0,1,3,262.375,True,False,True,False,False
0,3,50.0,1,0,14.5,False,True,False,False,True
1,1,22.0,0,1,61.9792,True,False,True,False,False
0,3,22.5,0,0,7.225,False,True,True,False,False
0,1,41.0,0,0,30.5,False,True,False,False,True
0,3,,2,0,21.6792,False,True,True,False,False
0,2,50.0,1,0,26.0,False,True,False,False,True
0,2,24.0,2,0,31.5,False,True,False,False,True
1,3,33.0,1,2,20.575,True,False,False,False,True
1,3,,1,2,23.45,True,False,False,False,True
0,1,30.0,1,0,57.75,False,True,True,False,False
0,3,18.5,0,0,7.2292,False,True,True,False,False
1,3,,0,0,8.05,True,False,False,False,True
1,3,21.0,0,0,8.6625,True,False,False,False,True
0,3,25.0,0,0,9.5,False,True,False,False,True
0,3,,0,0,56.4958,False,True,False,False,True
0,3,39.0,0,1,13.4167,False,True,True,False,False
0,1,,0,0,26.55,False,True,False,False,True
0,3,41.0,0,0,7.85,False,True,False,False,True
1,2,30.0,0,0,13.0,True,False,False,False,True
1,1,45.0,1,0,52.5542,True,False,False,False,True
0,3,25.0,0,0,7.925,False,True,False,False,True
0,1,45.0,0,0,29.7,False,True,True,False,False
0,3,,0,0,7.75,False,True,False,True,False
1,1,60.0,0,0,76.2917,True,False,True,False,False
1,3,36.0,0,2,15.9,True,False,False,False,True
0,1,24.0,1,0,60.0,False,True,False,False,True
0,2,27.0,0,0,15.0333,False,True,True,False,False
1,2,20.0,2,1,23.0,True,False,False,False,True
1,1,28.0,3,2,263.0,True,False,False,False,True
0,2,,0,0,15.5792,False,True,True,False,False
0,3,10.0,4,1,29.125,False,True,False,True,False
0,3,35.0,0,0,7.8958,False,True,False,False,True
0,3,25.0,0,0,7.65,False,True,False,False,True
0,3,,1,0,16.1,False,True,False,False,True
1,1,36.0,0,0,262.375,True,False,True,False,False
0,3,17.0,0,0,7.8958,False,True,False,False,True
